"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"Сборка ""System.ComponentModel.Composition.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Composition.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Composition.dll"
"Message",Normal,"Сборка ""System.ComponentModel.DataAnnotations.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"Сборка ""System.ComponentModel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"Сборка ""System.ComponentModel.EventBasedAsync.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"Сборка ""System.ComponentModel.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"Сборка ""System.ComponentModel.TypeConverter.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"Сборка ""System.Configuration.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Configuration.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Configuration.dll"
"Message",Normal,"Сборка ""System.Console.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Console.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Console.dll"
"Message",Normal,"Сборка ""System.Core.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"Сборка ""System.Data.Common.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"Сборка ""System.Data.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Data.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Data.dll"
"Message",Normal,"Сборка ""System.Data.SqlClient.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Data.SqlClient.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Data.SqlClient.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Contracts.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Debug.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Debug.iltoc"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"Сборка ""System.Diagnostics.DiagnosticSource.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"Сборка ""System.Diagnostics.FileVersionInfo.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Process.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Process.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Process.dll"
"Message",Normal,"Сборка ""System.Diagnostics.StackTrace.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"Сборка ""System.Diagnostics.TextWriterTraceListener.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Tools.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"Сборка ""System.Diagnostics.TraceSource.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Diagnostics.TraceSource.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.TraceSource.dll"
"Message",Normal,"Сборка ""System.Diagnostics.Tracing.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"Сборка ""System.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"Сборка ""System.Drawing.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Drawing.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Drawing.dll"
"Message",Normal,"Сборка ""System.Drawing.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Drawing.Primitives.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Drawing.Primitives.dll"
"Message",Normal,"Сборка ""System.Dynamic.Runtime.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"Сборка ""System.Globalization.Calendars.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"Сборка ""System.Globalization.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"Сборка ""System.Globalization.Extensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"Сборка ""System.Interactive.Async.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Interactive.Async.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Interactive.Async.dll"
"Message",Normal,"Сборка ""System.IO.Compression.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"Сборка ""System.IO.Compression.FileSystem.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.Compression.FileSystem.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.Compression.FileSystem.dll"
"Message",Normal,"Сборка ""System.IO.Compression.ZipFile.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"Сборка ""System.IO.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.DriveInfo.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"Сборка ""System.IO.FileSystem.Watcher.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Watcher.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Watcher.dll"
"Message",Normal,"Сборка ""System.IO.IsolatedStorage.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"Сборка ""System.IO.MemoryMappedFiles.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"Сборка ""System.IO.Pipes.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"Сборка ""System.IO.Ports.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"Сборка ""System.IO.UnmanagedMemoryStream.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"Сборка ""System.Linq.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"Сборка ""System.Linq.Expressions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"Сборка ""System.Linq.Parallel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"Сборка ""System.Linq.Queryable.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"Сборка ""System.Memory.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Memory.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Memory.dll"
"Message",Normal,"Сборка ""System.Net.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"Сборка ""System.Net.Http.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"Сборка ""System.Net.Http.Rtc.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"Сборка ""System.Net.HttpListener.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"Сборка ""System.Net.Mail.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.Mail.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.Mail.dll"
"Message",Normal,"Сборка ""System.Net.NameResolution.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"Сборка ""System.Net.NetworkInformation.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"Сборка ""System.Net.Ping.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.Ping.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.Ping.dll"
"Message",Normal,"Сборка ""System.Net.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"Сборка ""System.Net.Requests.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"Сборка ""System.Net.Security.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.Security.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.Security.dll"
"Message",Normal,"Сборка ""System.Net.ServicePoint.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"Сборка ""System.Net.Sockets.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"Сборка ""System.Net.WebClient.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"Сборка ""System.Net.WebHeaderCollection.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"Сборка ""System.Net.WebProxy.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"Сборка ""System.Net.WebSockets.Client.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"Сборка ""System.Net.WebSockets.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"Сборка ""System.Numerics.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"Сборка ""System.Numerics.Vectors.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"Сборка ""System.Numerics.Vectors.WindowsRuntime.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"Сборка ""System.ObjectModel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"Сборка ""System.Private.DataContractSerialization.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"Сборка ""System.Private.Reflection.Metadata.Ecma335.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Сборка ""System.Private.ServiceModel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"Сборка ""System.Private.Uri.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"Сборка ""System.Private.Xml.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"Сборка ""System.Private.Xml.Linq.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"Сборка ""System.Reflection.Context.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"Сборка ""System.Reflection.DispatchProxy.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"Сборка ""System.Reflection.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"Сборка ""System.Reflection.Emit.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"Сборка ""System.Reflection.Emit.ILGeneration.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"Сборка ""System.Reflection.Emit.Lightweight.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
